--input SSM	--input CNV	--output-recursive OUTPUT_DIR	n	r	I	B	s	i
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-04-1342-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-04-1342-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-04-1342-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-04-1343-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-04-1343-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-04-1343-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-04-1346-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-04-1346-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-04-1346-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-04-1348-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-04-1348-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-04-1348-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-04-1349-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-04-1349-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-04-1349-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-04-1353-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-04-1353-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-04-1353-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-04-1356-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-04-1356-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-04-1356-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-04-1357-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-04-1357-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-04-1357-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-04-1360-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-04-1360-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-04-1360-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-04-1361-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-04-1361-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-04-1361-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-04-1362-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-04-1362-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-04-1362-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-04-1367-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-04-1367-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-04-1367-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-04-1369-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-04-1369-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-04-1369-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-04-1516-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-04-1516-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-04-1516-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-04-1542-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-04-1542-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-04-1542-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-04-1638-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-04-1638-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-04-1638-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-04-1644-01B/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-04-1644-01B/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-04-1644-01B	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-04-1646-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-04-1646-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-04-1646-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-04-1648-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-04-1648-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-04-1648-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-04-1649-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-04-1649-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-04-1649-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-04-1651-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-04-1651-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-04-1651-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-04-1652-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-04-1652-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-04-1652-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-04-1655-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-04-1655-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-04-1655-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-4244-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-4244-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-05-4244-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-4249-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-4249-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-05-4249-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-4250-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-4250-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-05-4250-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-4382-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-4382-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-05-4382-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-4384-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-4384-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-05-4384-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-4389-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-4389-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-05-4389-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-4390-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-4390-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-05-4390-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-4395-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-4395-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-05-4395-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-4396-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-4396-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-05-4396-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-4397-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-4397-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-05-4397-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-4398-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-4398-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-05-4398-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-4402-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-4402-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-05-4402-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-4403-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-4403-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-05-4403-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-4405-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-4405-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-05-4405-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-4410-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-4410-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-05-4410-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-4415-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-4415-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-05-4415-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-4417-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-4417-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-05-4417-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-4418-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-4418-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-05-4418-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-4420-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-4420-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-05-4420-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-4422-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-4422-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-05-4422-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-4424-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-4424-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-05-4424-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-4425-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-4425-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-05-4425-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-4426-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-4426-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-05-4426-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-4427-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-4427-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-05-4427-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-4430-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-4430-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-05-4430-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-4432-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-4432-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-05-4432-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-4433-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-4433-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-05-4433-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-4434-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-4434-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-05-4434-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-5420-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-5420-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-05-5420-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-5423-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-5423-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-05-5423-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-5425-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-5425-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-05-5425-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-5428-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-5428-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-05-5428-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-5429-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-5429-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-05-5429-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-5715-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-05-5715-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-05-5715-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-06-0119-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-06-0119-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-0119-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-06-0122-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-06-0122-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-0122-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-06-0124-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-06-0124-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-0124-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-06-0126-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-06-0126-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-0126-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-06-0128-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-06-0128-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-0128-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-06-0129-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-06-0129-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-0129-01A	4	-1	inf	1000	2500	5000
gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-06-0132-01A/ssm_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/INPUT/phylowgs_input/TCGA-06-0132-01A/cnv_data.txt	gs://austin_pipeline_mc3/phylowgs/pan12/OUTPUT/TCGA-06-0132-01A	4	-1	inf	1000	2500	5000
