--input INPUT	SSM	--output OUTPUT_DIR	k
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAFH-01A/trees.zip	ssm_data_tgct_TCGA-2G-AAFH-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAFI-01A/trees.zip	ssm_data_tgct_TCGA-2G-AAFI-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAFJ-01A/trees.zip	ssm_data_tgct_TCGA-2G-AAFJ-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAFL-01A/trees.zip	ssm_data_tgct_TCGA-2G-AAFL-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAFM-01A/trees.zip	ssm_data_tgct_TCGA-2G-AAFM-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAFN-01A/trees.zip	ssm_data_tgct_TCGA-2G-AAFN-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAFO-01A/trees.zip	ssm_data_tgct_TCGA-2G-AAFO-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAFV-01A/trees.zip	ssm_data_tgct_TCGA-2G-AAFV-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAFY-01A/trees.zip	ssm_data_tgct_TCGA-2G-AAFY-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAFZ-01A/trees.zip	ssm_data_tgct_TCGA-2G-AAFZ-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAG0-01A/trees.zip	ssm_data_tgct_TCGA-2G-AAG0-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAG3-01A/trees.zip	ssm_data_tgct_TCGA-2G-AAG3-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAG5-01A/trees.zip	ssm_data_tgct_TCGA-2G-AAG5-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAG6-01A/trees.zip	ssm_data_tgct_TCGA-2G-AAG6-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAG7-01A/trees.zip	ssm_data_tgct_TCGA-2G-AAG7-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAG8-01A/trees.zip	ssm_data_tgct_TCGA-2G-AAG8-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAG9-01A/trees.zip	ssm_data_tgct_TCGA-2G-AAG9-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAGA-01A/trees.zip	ssm_data_tgct_TCGA-2G-AAGA-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAGC-01A/trees.zip	ssm_data_tgct_TCGA-2G-AAGC-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAGE-01A/trees.zip	ssm_data_tgct_TCGA-2G-AAGE-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAGF-01A/trees.zip	ssm_data_tgct_TCGA-2G-AAGF-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAGG-01A/trees.zip	ssm_data_tgct_TCGA-2G-AAGG-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAGJ-01A/trees.zip	ssm_data_tgct_TCGA-2G-AAGJ-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAGK-01A/trees.zip	ssm_data_tgct_TCGA-2G-AAGK-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAGM-01A/trees.zip	ssm_data_tgct_TCGA-2G-AAGM-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAGN-01A/trees.zip	ssm_data_tgct_TCGA-2G-AAGN-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAGO-01A/trees.zip	ssm_data_tgct_TCGA-2G-AAGO-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAGP-01A/trees.zip	ssm_data_tgct_TCGA-2G-AAGP-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAGS-01A/trees.zip	ssm_data_tgct_TCGA-2G-AAGS-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAGT-01A/trees.zip	ssm_data_tgct_TCGA-2G-AAGT-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAGV-01A/trees.zip	ssm_data_tgct_TCGA-2G-AAGV-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAGW-01A/trees.zip	ssm_data_tgct_TCGA-2G-AAGW-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAGX-01A/trees.zip	ssm_data_tgct_TCGA-2G-AAGX-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAGZ-01A/trees.zip	ssm_data_tgct_TCGA-2G-AAGZ-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAH0-01A/trees.zip	ssm_data_tgct_TCGA-2G-AAH0-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAH2-01A/trees.zip	ssm_data_tgct_TCGA-2G-AAH2-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAH3-01A/trees.zip	ssm_data_tgct_TCGA-2G-AAH3-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAH4-01A/trees.zip	ssm_data_tgct_TCGA-2G-AAH4-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAH8-01A/trees.zip	ssm_data_tgct_TCGA-2G-AAH8-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAHA-01A/trees.zip	ssm_data_tgct_TCGA-2G-AAHA-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAHC-01A/trees.zip	ssm_data_tgct_TCGA-2G-AAHC-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAHG-01A/trees.zip	ssm_data_tgct_TCGA-2G-AAHG-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAHL-01A/trees.zip	ssm_data_tgct_TCGA-2G-AAHL-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAHN-01A/trees.zip	ssm_data_tgct_TCGA-2G-AAHN-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAHT-01A/trees.zip	ssm_data_tgct_TCGA-2G-AAHT-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAKD-01A/trees.zip	ssm_data_tgct_TCGA-2G-AAKD-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAKH-01A/trees.zip	ssm_data_tgct_TCGA-2G-AAKH-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAKL-01A/trees.zip	ssm_data_tgct_TCGA-2G-AAKL-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAKM-01A/trees.zip	ssm_data_tgct_TCGA-2G-AAKM-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAL5-01A/trees.zip	ssm_data_tgct_TCGA-2G-AAL5-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAL7-01A/trees.zip	ssm_data_tgct_TCGA-2G-AAL7-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AALF-01A/trees.zip	ssm_data_tgct_TCGA-2G-AALF-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AALG-01A/trees.zip	ssm_data_tgct_TCGA-2G-AALG-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AALN-01A/trees.zip	ssm_data_tgct_TCGA-2G-AALN-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AALO-01A/trees.zip	ssm_data_tgct_TCGA-2G-AALO-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AALP-01A/trees.zip	ssm_data_tgct_TCGA-2G-AALP-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AALQ-01A/trees.zip	ssm_data_tgct_TCGA-2G-AALQ-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AALR-01A/trees.zip	ssm_data_tgct_TCGA-2G-AALR-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AALS-01A/trees.zip	ssm_data_tgct_TCGA-2G-AALS-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AALT-01A/trees.zip	ssm_data_tgct_TCGA-2G-AALT-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AALW-01A/trees.zip	ssm_data_tgct_TCGA-2G-AALW-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AALX-01A/trees.zip	ssm_data_tgct_TCGA-2G-AALX-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AALY-01A/trees.zip	ssm_data_tgct_TCGA-2G-AALY-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AALZ-01A/trees.zip	ssm_data_tgct_TCGA-2G-AALZ-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAM2-01A/trees.zip	ssm_data_tgct_TCGA-2G-AAM2-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAM3-01A/trees.zip	ssm_data_tgct_TCGA-2G-AAM3-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2G-AAM4-01A/trees.zip	ssm_data_tgct_TCGA-2G-AAM4-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2H-A9GF-01A/trees.zip	ssm_data_esca_TCGA-2H-A9GF-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2H-A9GH-01A/trees.zip	ssm_data_esca_TCGA-2H-A9GH-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2H-A9GI-01A/trees.zip	ssm_data_esca_TCGA-2H-A9GI-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2H-A9GJ-01A/trees.zip	ssm_data_esca_TCGA-2H-A9GJ-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2H-A9GK-01A/trees.zip	ssm_data_esca_TCGA-2H-A9GK-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2H-A9GL-01A/trees.zip	ssm_data_esca_TCGA-2H-A9GL-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2H-A9GM-01A/trees.zip	ssm_data_esca_TCGA-2H-A9GM-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2H-A9GN-01A/trees.zip	ssm_data_esca_TCGA-2H-A9GN-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2H-A9GO-01A/trees.zip	ssm_data_esca_TCGA-2H-A9GO-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2H-A9GQ-01A/trees.zip	ssm_data_esca_TCGA-2H-A9GQ-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2H-A9GR-01A/trees.zip	ssm_data_esca_TCGA-2H-A9GR-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2J-AAB1-01A/trees.zip	ssm_data_paad_TCGA-2J-AAB1-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2J-AAB4-01A/trees.zip	ssm_data_paad_TCGA-2J-AAB4-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2J-AAB6-01A/trees.zip	ssm_data_paad_TCGA-2J-AAB6-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2J-AAB8-01A/trees.zip	ssm_data_paad_TCGA-2J-AAB8-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2J-AAB9-01A/trees.zip	ssm_data_paad_TCGA-2J-AAB9-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2J-AABA-01A/trees.zip	ssm_data_paad_TCGA-2J-AABA-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2J-AABE-01A/trees.zip	ssm_data_paad_TCGA-2J-AABE-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2J-AABF-01A/trees.zip	ssm_data_paad_TCGA-2J-AABF-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2J-AABH-01A/trees.zip	ssm_data_paad_TCGA-2J-AABH-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2J-AABI-01A/trees.zip	ssm_data_paad_TCGA-2J-AABI-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2J-AABK-01A/trees.zip	ssm_data_paad_TCGA-2J-AABK-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2J-AABO-01A/trees.zip	ssm_data_paad_TCGA-2J-AABO-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2J-AABP-01A/trees.zip	ssm_data_paad_TCGA-2J-AABP-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2J-AABR-01A/trees.zip	ssm_data_paad_TCGA-2J-AABR-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2J-AABT-01A/trees.zip	ssm_data_paad_TCGA-2J-AABT-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2J-AABV-01A/trees.zip	ssm_data_paad_TCGA-2J-AABV-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2K-A9WE-01A/trees.zip	ssm_data_kirp_TCGA-2K-A9WE-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
gs://austin_pipeline_mc3/phylowgs/non_pan12/OUTPUT/TCGA-2L-AAQA-01A/trees.zip	ssm_data_paad_TCGA-2L-AAQA-01A.txt	gs://austin_pipeline_mc3/phylowgs/non_pan12/summ_stats/*	10000
